ASN,rovista_score
16281,0.0
16294,0.0
16302,1.0
16303,0.0
16334,1.0
16349,0.0
16350,0.0
16353,0.0
16376,0.0
16399,0.0
16404,0.0
16405,0.0
16406,0.0
16407,0.0
16417,0.0
16437,1.0
16466,0.0
16498,0.0
16504,1.0
16507,0.0
16509,0.0
16524,1.0
16527,1.0
16534,0.0
16544,0.0
16557,0.0
16560,0.0
16563,0.0
16565,0.0
16570,1.0
16577,0.0
16581,0.0
16582,1.0
16601,0.0
16604,0.0
16611,0.0
16620,0.0
16633,0.0
16637,1.0
16639,0.0
16645,0.0
16647,0.0
16652,0.0
16653,0.0
16664,1.0
16665,0.0
16680,0.0
16692,0.0
16698,0.0
16700,1.0
16713,0.0
16714,0.0
16719,0.0
16722,0.0
16728,0.0
16735,1.0
16738,0.0
16750,1.0
16752,0.0
16754,0.0
16761,0.0
16764,0.0
16789,0.0
16790,0.0
16799,0.0
16803,1.0
16813,0.0
16818,0.0
16822,0.0
16830,0.0
16833,1.0
16837,0.0
16839,0.0
16843,1.0
16848,0.0
16851,0.0
16863,1.0
16880,0.0
16887,1.0
16895,0.0
16899,0.0
16904,0.0
16908,0.0
16910,0.0
16912,0.0
16921,0.0
16986,0.0
16992,0.0
16993,0.0
17002,0.0
17018,1.0
17033,0.0
17037,0.0
17040,0.0
17044,0.0
17049,1.0
17056,0.0
17072,1.0
17073,0.0
17077,0.5
17078,0.0
17130,0.0
17145,0.0
17158,0.0
17163,0.0
17172,0.0
17181,0.0
17185,0.0
17210,1.0
17211,1.0
17212,1.0
17215,0.0
17216,0.0
17253,0.0
17267,1.0
17271,0.0
17274,0.0
17279,1.0
17293,1.0
17306,0.25
17317,0.0
17318,0.0
17330,0.0
17339,0.0
17356,0.0
17357,0.0
17361,0.0
17367,0.0
17378,0.5
17380,1.0
17397,0.0
17403,0.0
17433,0.0
17451,1.0
17476,0.0
17494,1.0
17497,0.0
17547,1.0
17557,1.0
17559,0.0
17579,0.0
17675,0.0
17685,0.0
17705,0.0
17726,0.0
17806,0.0
17814,0.0
17893,0.0
17924,0.0
17948,0.0
17978,0.0
17993,1.0
18001,0.0
18013,0.0
18041,0.0
18059,0.0
18106,1.0
18187,0.0
18200,0.0
18283,0.0
18434,0.0
18438,0.0
18450,1.0
18451,0.0
18463,0.0
18474,1.0
18480,0.0
18484,1.0
18485,0.0
18486,0.0
18489,0.0
18490,0.0
18491,1.0
18501,0.0
18516,0.0
18518,0.0
18530,0.0
18535,1.0
18543,0.0
18564,0.0
18590,0.0
18593,0.0
18596,0.0
18608,0.0
18615,0.0
18616,1.0
18619,0.0
18624,1.0
18629,0.0
18632,1.0
18640,0.0
18650,0.0
18656,0.0
18670,0.0
18672,0.0
18678,0.0
18684,0.0
18692,0.0
18698,0.0
18724,0.0
18734,1.0
18742,0.0
18747,0.0
18776,0.0
18778,0.0
18779,0.0
18783,0.0
18838,0.0
18859,0.0
18860,0.0
18865,0.0
18880,0.0
18907,0.0
18911,0.0
18914,1.0
18919,0.0
18929,0.0
18935,0.0
18938,0.0
18951,0.0
18966,0.0
18969,0.0
18978,1.0
18982,0.0
18983,0.0
18984,0.0
18988,0.0
18997,0.0
19009,1.0
19016,0.0
19021,1.0
19031,0.0
19037,1.0
19045,1.0
19067,0.0
19108,0.0
19112,0.0
19116,0.25
19122,0.0
19126,0.0
19148,1.0
19149,0.0
19150,0.0
19155,0.0
19162,1.0
19165,0.0
19170,1.0
19173,0.0
19174,0.0
19188,0.0
19189,0.0
19193,0.0
19203,0.0
19209,0.0
19212,1.0
19214,0.0
19215,0.0
19218,1.0
19222,0.0
19224,0.0
19229,0.0
19233,0.0
19237,0.0
19248,0.0
19255,0.0
19256,1.0
19257,1.0
19261,0.0
19277,0.0
19310,0.0
19313,0.0
19316,0.0
19317,0.0
19318,0.0
19326,0.0
19331,0.0
19332,1.0
19359,0.0
19367,0.0
19380,1.0
19382,0.0
19383,0.0
19404,0.0
19406,0.0
19409,0.0
19427,0.0
19429,1.0
19439,0.0
19452,0.0
19453,0.0
19462,0.0
19464,1.0
19465,0.0
19469,0.0
19478,0.0
19504,1.0
19523,0.0
19527,0.0
19531,0.0
19543,0.0
19545,0.0
19551,0.0
19580,0.0
19601,0.0
19622,0.0
19624,1.0
19627,1.0
19630,0.0
19635,1.0
19643,0.0
19658,0.0
19660,0.0
19679,0.0
19684,0.0
19689,1.0
19693,0.0
19696,0.0
19701,0.0
19707,0.0
19730,0.0
19734,1.0
19738,1.0
19740,0.0
19746,0.0
19750,0.0
19752,0.0
19753,0.0
19766,0.0
19771,0.0
19780,0.0
19782,0.0
19783,0.0
19796,0.0
19797,0.0
19803,0.0
19804,0.0
19806,1.0
19808,0.0
19810,0.0
19819,1.0
19830,1.0
19840,0.0
19855,1.0
19858,0.0
19860,0.0
19863,0.0
19864,0.0
19871,0.0
19881,0.0
19898,0.0
19899,0.0
19914,0.0
19931,1.0
19969,0.0
19970,0.0
19977,0.0
19997,0.0
19999,0.0
20007,0.0
20009,0.25
20016,0.0
20018,1.0
20053,0.0
20055,0.0
20068,0.0
20075,0.0
20078,0.0
20081,0.0
20090,0.0
20100,0.0
20109,0.0
20119,0.0
20127,0.0
20135,1.0
20141,0.0
20143,0.0
20159,0.0
20167,0.0
20171,0.0
20205,0.0
20207,1.0
20208,0.0
20234,0.0
20236,0.0
20252,1.0
20257,1.0
20258,0.0
20264,1.0
20278,1.0
20282,0.0
20298,0.0
20308,0.0
20314,0.0
20318,0.0
20326,0.0
20335,0.0
20340,0.0
20347,0.0
20353,0.0
20371,1.0
20381,0.0
20384,0.0
20388,0.0
20394,0.0
20396,0.0
20411,0.0
20412,1.0
20413,1.0
20414,0.0
20432,1.0
20448,0.0
20459,0.0
20460,1.0
20464,0.0
20469,0.0
20473,0.0
20474,0.0
20477,1.0
20478,0.0
20485,1.0
20495,0.0
20545,1.0
20546,0.0
20559,0.0
20596,0.0
20612,0.0
20618,0.0
20645,0.0
20648,0.0
20650,0.0
20652,0.0
20679,0.0
20712,0.0
20723,1.0
20756,0.0
20771,1.0
20853,0.0
20860,0.0
20878,0.0
20886,0.0
20893,0.0
20900,1.0
20915,0.0
20924,0.0
20973,0.0
20986,0.0
20994,0.0
21013,0.0
21057,1.0
21082,0.0
21100,1.0
21130,1.0
21215,0.0
21233,0.0
21235,0.0
21245,0.0
21267,1.0
21277,0.0
21309,0.0
21360,0.0
21409,0.0
21412,0.0
21430,1.0
21433,0.0
21472,0.0
21488,1.0
21504,0.0
21511,0.0
21515,0.0
21527,0.0
21540,0.0
21554,0.0
21555,1.0
21557,0.0
21559,1.0
21574,0.0
21581,0.0
21611,0.0
21619,0.0
21622,0.0
21623,0.0
21624,0.0
21636,0.0
21639,0.0
21644,0.0
21666,1.0
21668,0.0
21670,0.0
21678,0.0
21699,0.0
21700,0.0
21709,0.0
21711,0.0
21721,0.0
21723,0.0
21729,0.0
21737,1.0
21738,0.0
21748,0.0
21757,1.0
21763,0.0
21766,0.0
21782,1.0
21784,0.0
21785,0.0
21787,0.0
21788,1.0
21826,1.0
21832,1.0
21833,0.0
21837,0.75
21860,0.0
21869,0.0
21886,0.5
21928,0.5
21949,0.0
21968,0.0
21975,0.0
21981,1.0
21982,0.0
21986,0.0
21989,0.0
22006,1.0
22027,0.0
22030,0.0
22042,0.0
22056,1.0
22062,0.0
22069,0.0
22071,0.0
22077,0.0
22083,0.0
22088,0.0
22097,0.0
22106,0.0
22115,0.0
22116,0.0
22131,0.0
22132,0.0
22134,0.0
22138,1.0
22151,0.0
22155,0.0
22156,0.0
22168,0.0
22172,0.0
22179,0.0
22184,0.0
22188,0.0
22191,1.0
22200,0.0
22216,0.5
22225,0.0
22238,0.0
22244,0.0
22268,0.0
22297,0.0
22299,1.0
22300,0.0
22302,1.0
22316,1.0
22322,0.0
22324,1.0
22332,0.0
22347,0.0
22359,0.0
22360,0.0
22361,0.0
22362,0.0
22363,1.0
22364,0.0
22369,0.0
22379,0.25
22381,1.0
22395,0.0
22399,0.0
22414,0.0
22418,0.0
22422,0.0
22423,1.0
22427,0.0
22436,1.0
22438,1.0
22439,1.0
22444,0.0
22458,0.0
22478,0.0
22481,0.0
22483,0.0
22484,0.0
22491,0.0
22500,0.0
22507,0.0
22541,0.0
22549,0.0
22554,0.0
22583,0.0
22593,0.0
22598,1.0
22604,0.0
22611,0.0
22612,0.0
22618,0.0
22620,0.0
22633,0.0
22639,0.0
22644,0.0
22645,0.0
22647,1.0
22652,0.0
22663,0.0
22683,0.0
22687,0.0
22697,0.0
22705,0.0
22709,1.0
22711,1.0
22713,0.0
22727,0.0
22742,0.0
22747,0.0
22754,0.0
22755,0.0
22764,0.0
22781,0.0
22804,0.0
22805,0.0
22808,0.0
22820,0.0
22830,0.0
22834,0.0
22840,0.0
22843,0.0
22850,0.0
22868,0.0
22875,1.0
22885,0.0
22891,0.0
22892,0.0
22894,0.0
22898,1.0
22904,0.0
22906,0.0
22907,0.0
22908,0.0
22911,0.0
22917,0.0
22926,1.0
22931,0.0
22937,0.0
22945,1.0
22973,0.0
22984,1.0
22990,0.0
22994,0.0
23000,0.0
23004,0.0
23010,0.0
23015,0.0
23033,0.0
23047,0.0
23058,0.0
23068,0.0
23069,0.0
23078,1.0
23088,0.0
23089,0.0
23096,0.0
23103,0.0
23106,0.0
23109,0.0
23114,0.0
23124,0.0
23136,0.0
23142,0.0
23155,1.0
23158,1.0
23174,0.0
23175,1.0
23188,0.0
23191,0.0
23193,0.0
23194,0.0
23197,0.0
23211,0.0
23213,0.0
23232,0.0
23245,0.0
23252,0.0
23260,0.0
23268,0.0
23275,0.0
23288,0.0
23304,0.0
23311,0.0
23316,0.75
23325,0.0
23342,0.0
23344,0.0
23352,0.0
23356,0.0
23363,0.0
23368,0.0
23376,0.0
23379,0.0
23387,1.0
23390,0.0
23406,0.0
23438,0.0
23439,0.0
23471,0.0
23473,1.0
23481,1.0
23486,1.0
23487,1.0
23514,0.0
23515,0.0
23520,0.0
23528,0.0
23535,0.0
23550,1.0
23576,0.0
23657,1.0
23881,0.0
23947,0.0
23988,0.0
24149,0.0
24203,0.0
24232,0.0
24304,0.0
24492,0.0
24516,0.0
24534,0.0
24586,1.0
24592,0.0
24594,0.0
24633,0.0
24635,0.0
24637,0.0
24691,0.0
24700,0.0
24724,0.0
24740,0.0
24768,0.0
24830,0.0
24875,1.0
24880,0.0
24904,1.0
24909,0.0
24916,0.0
24929,0.0
24940,1.0
24951,0.0
24958,0.0
24992,0.0
24993,0.0
24994,0.0
25022,0.0
25098,0.0
25122,0.0
25160,0.0
25248,1.0
25250,1.0
25273,0.0
25286,0.0
25335,0.0
25358,0.0
25369,1.0
25374,0.75
25375,0.0
25376,0.0
25394,1.0
25424,1.0
25447,0.0
25455,0.0
25466,0.0
25467,0.0
25509,0.0
25512,1.0
25612,0.0
25614,0.0
25619,0.0
25627,0.0
25643,0.0
25645,1.0
25651,1.0
25653,0.0
25668,0.0
25671,1.0
25673,0.0
25675,0.0
25677,0.0
25678,0.0
25687,0.5
25689,0.0
25697,0.0
25710,1.0
25740,0.0
25755,0.0
25762,0.0
25763,0.0
25770,0.0
25798,0.0
25808,1.0
25816,0.0
25818,0.0
25822,0.0
25829,0.0
25837,0.0
25840,0.25
25841,0.0
25843,0.0
25844,1.0
25853,1.0
25871,0.0
25891,0.0
25892,0.0
25896,0.0
25914,1.0
25934,0.0
25935,1.0
25943,1.0
25952,0.0
25955,1.0
25956,1.0
25960,0.0
25980,0.0
25985,0.0
25997,0.0
26042,0.0
26043,0.0
26052,0.0
26054,0.0
26057,0.0
26058,0.0
26068,1.0
26073,0.0
26075,0.0
26076,1.0
26110,1.0
26120,0.0
26125,0.0
26133,1.0
26141,0.0
26154,0.0
26172,0.0
26189,0.0
26200,0.0
26208,0.0
26209,0.0
26211,0.0
26215,0.0
26223,0.0
26237,0.0
26239,0.0
26253,0.0
26269,1.0
26271,0.75
26277,1.0
26288,0.0
26292,1.0
26307,0.0
26311,1.0
26338,0.0
26347,0.0
26353,0.0
26357,0.0
26365,0.0
26367,1.0
26375,1.0
26388,1.0
26395,0.0
26407,0.0
26413,0.0
26417,0.0
26420,0.0
26446,0.0
26447,0.0
26459,0.0
26462,1.0
26467,0.0
26476,0.0
26479,0.0
26483,0.0
26503,0.0
26508,0.0
26511,0.0
26512,0.0
26517,0.0
26523,0.0
26531,0.0
26541,0.0
26550,0.0
26554,0.0
26558,0.0
26582,0.0
26629,0.0
26650,0.0
26651,1.0
26652,0.0
26660,0.0
26662,0.0
26664,0.0
26667,0.0
26677,1.0
26688,0.0
26694,0.0
26700,0.0
26716,0.0
26724,1.0
26725,0.0
26744,0.0
26747,0.0
26750,0.0
26757,0.0
26763,0.0
26775,0.0
26778,0.0
26779,0.0
26785,0.0
26801,0.0
26817,0.0
26819,1.0
26827,1.0
26831,1.0
26832,1.0
26835,0.0
26838,0.0
26857,0.0
26859,0.0
26873,1.0
26876,0.0
26879,0.0
26881,0.0
26891,0.0
26897,0.0
26913,0.0
26919,1.0
26931,0.0
26932,1.0
26938,0.0
26941,0.0
26950,0.0
26955,0.0
26957,0.0
26962,0.0
26968,0.5
26970,0.0
26974,0.0
26978,0.0
26984,0.0
26988,0.0
26996,0.0
26997,0.0
27005,0.0
27006,1.0
27029,0.0
27170,0.0
27173,0.0
27204,0.0
27219,0.0
27235,1.0
27240,0.0
27243,0.0
27245,0.0
27253,0.0
27257,0.0
27258,1.0
27265,0.0
27281,0.0
27288,1.0
27296,0.0
27313,0.0
27335,0.0
27339,0.0
27348,1.0
27360,0.0
27361,0.0
27377,0.0
27383,0.0
27385,0.0
27390,0.0
27395,0.0
27400,0.0
27409,1.0
27411,1.0
27424,0.0
27446,1.0
27447,0.0
27451,1.0
27457,0.0
27487,0.0
27499,0.0
27501,1.0
27508,0.0
27514,0.0
27516,0.0
27543,0.0
27549,0.0
27553,1.0
27554,0.0
27555,0.0
27559,0.0
27561,0.0
27563,0.0
27569,1.0
27578,1.0
27585,0.0
27589,1.0
27593,1.0
27602,0.0
27611,0.0
27616,0.0
27630,0.0
27631,0.5
27634,0.0
27640,0.0
27659,0.0
27715,0.0
27744,0.0
27747,1.0
27759,1.0
27823,0.0
27887,1.0
27901,0.0
27930,0.0
27964,0.0
27988,1.0
28118,1.0
28158,0.5
28189,0.0
28213,1.0
28283,0.0
28323,0.0
28378,1.0
28381,1.0
28394,0.0
28397,0.0
28398,0.0
28399,0.0
28408,1.0
28409,0.25
28419,0.5
28432,1.0
28439,1.0
28445,1.0
28453,1.0
28458,0.0
28466,1.0
28511,0.0
28539,1.0
28546,1.0
28604,0.0
28642,0.0
28665,1.0
28683,0.0
28725,1.0
28753,0.0
28773,0.0
28786,0.0
28831,0.0
28855,0.0
28907,0.25
28910,1.0
28914,0.0
28929,1.0
28952,1.0
28971,0.0
28999,1.0
29003,0.0
29006,0.0
29009,0.0
29014,0.0
29045,0.0
29057,0.0
29066,0.0
29075,1.0
29084,0.0
29097,0.0
29110,0.0
29117,0.0
29119,0.0
29120,0.0
29140,0.0
29141,0.0
29164,0.0
29169,1.0
29222,0.0
29231,0.0
29244,0.0
29286,1.0
29301,0.0
29322,0.0
29330,0.0
29357,0.0
29430,0.0
29438,1.0
29446,0.0
29447,0.0
29449,0.0
29505,1.0
29518,0.0
29544,1.0
29571,1.0
29596,0.0
29605,0.0
29606,0.0
29608,0.0
29611,1.0
29615,0.0
29636,0.0
29639,0.0
29680,0.0
29696,0.0
29708,0.0
29716,0.0
29727,0.0
29746,0.0
29748,0.0
29756,0.0
29769,0.0
29783,0.0
29786,0.0
29787,0.0
29801,0.0
29802,1.0
29813,0.0
29818,0.0
29825,0.0
29831,0.0
29832,0.0
29848,0.0
29851,0.0
29852,1.0
29858,0.0
29868,0.0
29873,0.0
29886,1.0
29889,0.0
29893,0.0
29897,0.0
29909,0.0
29914,1.0
29917,0.0
29930,1.0
29968,1.0
29970,0.0
29972,0.0
29974,0.0
29979,0.0
29987,0.0
29990,0.0
30000,0.0
30016,0.0
30018,0.0
30021,0.0
30027,1.0
30029,1.0
30038,1.0
30048,0.0
30050,0.0
30053,0.0
30058,0.0
30076,0.0
30081,0.0
30083,1.0
30094,0.0
30098,1.0
30103,0.0
30109,0.0
30111,0.0
30140,0.0
30148,0.0
30150,0.0
30174,0.0
30175,1.0
30177,1.0
30202,0.0
30212,0.0
30221,1.0
30231,0.0
30237,0.0
30238,0.0
30244,0.0
30247,0.0
30257,0.0
30259,1.0
30281,0.0
30282,0.0
30283,0.0
30303,0.0
30320,0.0
30337,0.0
30339,0.0
30346,0.0
30350,1.0
30394,0.0
30404,0.75
30417,0.0
30418,0.0
30444,1.0
30447,0.0
30462,1.0
30471,0.0
30475,0.0
30481,1.0
30489,0.0
30491,0.0
30494,0.0
30497,0.0
30503,0.0
30513,0.0
30517,0.0
30529,0.0
30536,0.0
30538,0.0
30539,0.0
30567,1.0
30600,0.0
30615,0.0
30622,0.0
30631,0.0
30633,0.0
30635,1.0
30641,1.0
30664,0.0
30677,0.0
30688,1.0
30691,0.0
30699,1.0
30740,1.0
30741,0.0
30742,0.0
30753,0.5
30764,1.0
30798,0.0
30823,0.0
30844,0.0
30848,0.0
30860,1.0
30894,0.0
30925,0.0
30938,0.0
30967,0.0
30972,0.0
30990,1.0
31034,1.0
31050,0.0
31055,0.0
31083,0.0
31103,0.0
31122,0.0
31151,0.0
31178,0.0
31180,0.0
31221,0.0
31229,0.0
31241,0.0
31242,0.0
31252,0.0
31273,0.0
31313,0.0
31319,0.0
31404,0.0
31411,0.0
31423,1.0
31438,0.0
31510,1.0
31511,0.0
31515,0.0
31543,0.0
31564,0.0
31617,1.0
31632,0.0
31641,0.0
31659,0.0
31673,0.0
31676,0.0
31708,0.0
31725,0.0
31727,0.0
31736,0.0
31747,0.0
31758,1.0
31775,1.0
31789,0.0
31823,0.0
31834,0.0
31835,0.0
31844,0.0
31845,0.0
31853,0.0
31863,0.0
31864,0.0
31875,1.0
31877,0.0
31882,0.0
31898,0.0
31911,0.0
31915,1.0
31919,1.0
31937,0.0
31940,0.0
31942,0.0
31950,1.0
31957,1.0
31965,0.0
31984,1.0
31989,0.0
31997,0.0
31999,0.0
32003,1.0
32012,0.0
32035,0.0
32045,0.0
32046,0.0
32047,0.0
32048,0.0
32050,0.0
32051,0.0
32052,0.0
32075,0.0
32082,0.0
32083,0.0
32091,0.0
32097,0.0
32098,0.0
32100,0.0
32102,0.0
32113,0.0
32114,0.0
32129,0.0
32133,1.0
32136,0.0
32145,0.0
32160,1.0
32169,0.0
32171,0.0
32181,0.0
32182,0.0
32217,0.0
32222,0.0
32225,0.0
32228,0.0
32238,0.0
32244,0.0
32257,0.0
32262,1.0
32270,0.0
32281,0.0
32286,0.0
32293,0.0
32307,1.0
32308,0.0
32313,0.0
32319,0.0
32326,0.0
32334,0.0
32338,0.0
32354,1.0
32355,0.0
32382,0.0
32389,0.0
32391,0.0
32393,0.0
32402,0.0
32413,0.0
32415,0.0
32431,0.0
32432,0.0
32438,0.0
32440,0.0
32444,0.0
32446,0.0
32453,0.0
32454,0.0
32455,0.0
32461,0.0
32467,0.0
32473,1.0
32474,0.0
32475,0.0
32489,0.0
32493,0.0
32505,0.0
32512,0.0
32524,0.0
32528,0.0
32534,0.0
32540,0.0
32560,0.0
32565,0.0
32572,0.0
32576,0.0
32603,0.0
32607,0.0
32610,0.0
32612,0.0
32613,0.0
32621,0.0
32627,0.0
32629,1.0
32634,0.0
32638,0.0
32650,0.0
32654,1.0
32663,0.0
32671,0.0
32685,0.0
32695,0.0
32696,0.0
32708,0.0
32709,1.0
32710,0.0
32723,1.0
32736,0.0
32744,0.0
32748,0.25
32749,0.0
32760,0.0
32761,0.0
32806,1.0
32808,1.0
32810,0.0
32829,1.0
32833,0.0
32837,0.0
32846,0.0
32863,0.0
32867,0.0
32869,1.0
32883,1.0
32884,0.0
32890,1.0
32894,0.0
32898,0.0
32899,0.0
32913,0.0
32924,0.0
32932,0.0
32936,0.0
32942,0.0
32945,0.0
32987,0.0
32992,0.0
33001,0.0
33007,1.0
33028,0.0
33031,0.0
33037,0.0
33044,0.0
33045,0.0
33055,0.0
33058,0.0
33059,1.0
33083,0.0
33088,0.0
33089,0.0
33097,1.0
33100,0.0
33103,0.0
33123,0.0
33127,0.0
33130,0.0
33133,1.0
33139,1.0
33151,0.0
33153,0.0
33154,0.5
33164,1.0
33166,1.0
33176,1.0
33182,0.0
33185,0.0
33186,0.0
33192,0.0
33217,0.0
33218,1.0
33227,0.0
33236,1.0
33256,0.0
33257,0.0
33258,1.0
33280,0.0
33302,0.0
33304,0.0
33313,1.0
33323,0.0
33327,0.0
33333,0.0
33339,0.0
33345,0.0
33359,0.0
33360,0.0
33373,0.0
33376,0.0
33377,0.0
33390,0.0
33397,0.0
33398,0.0
33407,0.0
33412,0.0
33415,0.0
33422,0.0
33425,0.0
33426,0.0
33434,1.0
33442,0.0
33480,0.0
33487,0.0
33509,0.0
33515,0.0
33519,0.0
33540,0.0
33544,1.0
33549,1.0
33554,0.0
33557,0.0
33561,0.0
33565,0.0
33566,0.0
33570,0.0
33573,0.0
33577,0.0
33587,0.0
33599,0.0
33600,0.0
33604,0.0
33606,1.0
33607,0.0
33614,0.0
33616,1.0
33617,0.0
33621,0.0
33633,0.0
33647,1.0
33673,0.0
33675,0.0
33680,0.0
33705,0.0
33709,0.0
33717,0.0
33724,0.0
33728,0.0
33743,1.0
33749,1.0
33755,0.0
33763,0.0
33771,0.0
33802,0.0
33811,0.0
33828,0.0
33835,0.0
33849,0.0
33920,0.0
33921,0.0
33932,0.0
33933,0.0
33941,1.0
33983,0.25
33986,1.0
34056,0.0
34066,0.0
34080,1.0
34081,0.0
34125,0.0
34141,0.0
34146,0.0
34177,0.0
34245,0.0
34270,0.0
34288,0.0
34309,0.0
34347,1.0
34350,0.0
34358,0.0
34362,0.0
34428,0.0
34437,0.0
34493,0.0
34499,0.0
34510,0.0
34525,0.0
34536,0.0
34547,0.0
34549,1.0
34555,1.0
34594,0.0
34624,0.0
34654,0.0
34674,0.0
34727,0.0
34740,0.0
34743,1.0
34746,0.0
34749,0.0
34762,0.0
34779,0.0
34788,0.0
34797,0.0
34809,0.0
34863,0.0
34867,1.0
34907,0.0
34927,0.0
34931,0.0
34949,0.0
34967,0.0
34970,0.0
34977,0.0
35041,1.0
35047,1.0
35071,0.0
35086,0.0
35133,0.0
35167,0.0
35171,0.0
35193,0.0
35203,0.0
35224,1.0
35236,0.0
35283,0.0
35297,0.0
35313,0.0
35320,1.0
35325,0.0
35327,0.0
35330,0.0
35339,0.0
35344,0.0
35346,1.0
35378,0.5
35394,0.0
35399,0.0
35415,0.0
35574,0.0
35593,0.0
35612,1.0
35661,0.0
35665,1.0
35676,0.0
35699,0.0
35706,0.0
35753,1.0
35758,0.0
35798,0.0
35803,0.0
35825,0.0
35826,0.0
35834,0.0
35847,1.0
35865,0.0
35871,0.75
35872,0.0
35873,0.0
35877,0.0
35891,1.0
35901,0.0
35908,1.0
35916,0.25
35918,1.0
35924,0.0
35928,0.0
35953,0.0
35960,0.0
35978,0.0
35986,1.0
36007,1.0
36027,0.0
36033,0.0
36035,0.0
36036,0.0
36044,0.0
36048,1.0
36052,0.0
36054,0.0
36065,0.0
36073,0.0
36086,0.0
36097,0.0
36100,1.0
36103,1.0
36107,0.0
36112,0.0
36119,0.0
36124,0.0
36126,0.0
36134,0.0
36137,0.0
36141,0.0
36145,1.0
36149,0.0
36165,0.0
36184,0.0
36210,0.0
36221,0.0
36223,1.0
36225,0.0
36227,0.0
36234,0.0
36236,1.0
36242,0.0
36246,0.0
36249,0.0
36265,0.0
36266,0.0
36270,0.0
36294,0.0
36295,0.0
36299,0.0
36321,0.0
36323,0.0
36324,0.0
36336,0.0
36345,0.0
36352,1.0
36357,0.0
36360,0.0
36394,0.0
36401,0.0
36414,0.0
36422,0.0
36427,1.0
36436,1.0
36441,1.0
36443,0.0
36444,0.0
36445,1.0
36472,0.0
36473,0.0
36481,0.0
36483,0.0
36484,0.0
36489,0.0
36493,1.0
36498,0.0
36503,0.0
36504,0.0
36508,0.0
36518,1.0
36535,0.0
36536,0.0
36539,0.0
36543,0.0
36562,0.0
36601,0.0
36610,1.0
36613,0.0
36615,0.0
36640,0.0
36644,0.0
36660,0.0
36661,0.0
36666,0.0
36667,0.0
36671,0.0
36687,0.0
36703,0.0
36715,1.0
36716,0.0
36730,0.0
36737,0.0
36741,0.0
36791,0.0
36792,0.0
36796,0.0
36797,0.5
36820,0.0
36827,1.0
36833,0.0
36853,0.0
36860,0.0
36864,0.0
36884,1.0
36891,0.0
36914,1.0
36916,0.0
36920,1.0
36925,1.0
36944,0.0
36947,1.0
37002,1.0
37009,0.0
37035,1.0
37054,1.0
37090,1.0
37100,1.0
37136,0.0
37148,1.0
37183,0.0
37187,0.0
37254,0.0
37271,0.0
37273,0.5
37282,0.0
37288,0.0
37309,1.0
37349,0.0
37371,0.0
37410,0.0
37425,0.0
37442,0.0
37451,0.0
37468,0.0
37497,1.0
37529,0.0
37552,1.0
37558,1.0
37582,1.0
37613,1.0
37649,1.0
37662,0.0
37678,0.0
37721,0.0
37731,0.0
37738,0.0
37739,0.0
37988,0.0
38008,0.0
38082,0.0
38084,0.0
38176,0.0
38193,1.0
38195,1.0
38235,0.0
38278,1.0
38332,0.0
38345,0.0
38442,0.0
38496,1.0
38553,0.0
38583,0.0
38880,1.0
38930,0.0
38949,0.0
38983,0.0
38989,0.0
39020,0.0
39052,0.0
39063,0.0
39067,0.0
39093,0.0
39097,0.0
39115,0.0
39122,1.0
39142,0.0
39151,0.75
39155,0.25
39175,0.0
39176,0.0
39180,0.0
39199,0.0
39202,0.0
39216,0.0
39251,0.0
39291,0.0
39296,0.0
39305,0.0
39319,0.0
39351,1.0
39384,0.0
39386,0.0
39389,0.0
39392,0.0
39416,0.0
39449,1.0
39480,0.0
39498,0.0
39505,0.0
39506,0.0
39521,0.0
39522,1.0
39537,0.0
39560,0.0
39572,0.0
39591,0.0
39603,0.0
39628,0.0
39630,0.0
39634,0.0
39647,0.0
39671,0.0
39704,0.0
39716,0.0
39738,0.0
39756,0.0
39764,0.0
39780,0.0
39781,0.0
39798,0.0
39832,0.0
39846,0.0
39875,1.0
39884,0.0
39892,0.0
39905,0.0
39910,0.0
39931,0.0
39944,1.0
39948,1.0
39957,0.0
39960,1.0
39978,0.0
39979,0.0
39984,0.0
39997,0.0
40016,0.0
40021,0.0
40029,0.0
40034,0.0
40056,0.0
40057,0.0
40068,0.0
40069,0.0
40076,0.0
40089,0.0
40092,0.0
40100,0.0
40107,0.0
40108,0.5
40111,0.0
40118,0.0
40123,0.0
40129,0.0
40148,0.5
40154,0.0
40156,1.0
40166,0.0
40167,0.0
40181,0.0
40185,0.0
40198,1.0
40211,0.0
40212,0.0
40217,0.0
40220,0.0
40237,1.0
40244,0.25
40255,0.0
40266,1.0
40281,1.0
40284,1.0
40296,0.0
40300,0.0
40303,0.0
40317,0.0
40328,1.0
40339,0.0
40343,0.0
40344,0.0
40360,0.0
40362,0.0
40371,0.0
40395,0.0
40397,0.0
40410,1.0
40413,0.0
40430,0.0
40437,0.0
40440,1.0
40443,0.0
40448,0.0
40459,1.0
40460,0.0
40468,0.0
40470,0.0
40489,0.0
40498,0.0
40506,0.0
40510,0.0
40511,0.25
40523,0.0
40526,0.5
40531,0.0
40551,0.0
40558,0.0
40564,1.0
40566,0.0
40577,0.0
40579,0.0
40581,0.0
40584,0.0
40592,0.0
40604,0.0
40605,0.0
40614,0.0
40631,0.0
40636,0.0
40692,1.0
40695,0.0
40702,1.0
40704,0.0
40719,0.0
40722,0.0
40724,0.0
40727,0.0
40731,0.0
40734,0.0
